AirlineCode, FlightCode, Origin, Destination, DepartureTime, ArrivalTime
'PX','003','POM','BNE','06:30:00','09:25:00'
'PX','003','POM','BNE','09:30:00','12:25:00'
'PX','003','POM','BNE','12:15:00','15:15:00'
'PX','004','BNE','POM','10:25:00','13:25:00'
'PX','004','BNE','POM','13:25:00','16:25:00'
'PX','004','BNE','POM','16:40:00','19:40:00'
'PX','005','POM','BNE','14:30:00','17:25:00'
'PX','005','POM','BNE','15:10:00','18:05:00'
'PX','005','BNE','SYD','18:55:00','20:25:00'
'PX','005','POM','BEN','17:00:00','19:55:00'
'PX','006','BNE','POM','09:30:00','12:30:00'
'PX','006','BNE','POM','10:00:00','13:00:00'
'PX','008','POM','HKG','16:35:00','20:55:00'
'PX','009','HKG','POM','22:55:00','07:35:00'
'PX','010','POM','MNL','17:30:00','20:30:00'
'PX','011','MNL','POM','21:45:00','05:05:00'
'PX','054','POM','NRT','14:35:00','20:15:00'
'PX','055','NRT','POM','21:25:00','04:30:00'
'PX','085','NAN','HIR','09:00:00','11:00:00'
'PX','085','HIR','POM','11:40:00','13:00:00'
'PX','182','POM','HGU','15:15:00','16:15:00'
'PX','183','HGU','POM','16:45:00','17:45:00'
'PX','147','WWK','VAI','06:00:00','06:40:00'
'PX','147','VAI','MAG','07:10:00','08:15:00'
'PX','147','MAG','POM','08:45:00','09:45:00'
'PX','090','POM','CNS','10:45:00','12:10:00'
'PX','090','POM','CNS','09:30:00','10:55:00'
'PX','093','CNS','POM','13:00:00','14:25:00'
'PX','093','CNS','POM','12:00:00','13:25:00'
'PX','098','POM','CNS','18:30:00','19:55:00'
'PX','098','POM','CNS','17:00:00','19:15:00'
'PX','205','RAB','POM','06:30:00','07:50:00'
'PX','205','RAB','POM','09:20:00','10:40:00'
'PX','206','POM','RAB','15:15:00','16:40:00'
'PX','279','RAB','KVG','06:00:00','06:35:00'
'PX','279','KVG','POM','07:05:00','08:35:00'
'PX','220','POM','MAS','09:35:00','11:00:00'
'PX','220','MAS','KVG','11:30:00','12:20:00'
'PX','271','KVG','POM','12:50:00','14:30:00'
'PX','126','POM','MAG','15:35:00','16:35:00'
'PX','126','MAG','WWK','17:05:00','17:45:00'
'PX','125','WWK','MAG','06:00:00','06:40:00'
'PX','125','MAG','POM','07:10:00','08:10:00'
'PX','292','POM','LAE','09:15:00','10:00:00'
'PX','292','LAE','MAS','10:30:00','11:30:00'
'PX','295','MAS','MAG','12:00:00','12:50:00'
'PX','295','MAG','POM','13:20:00','14:20:00'
'PX','100','POM','LAE','06:00:00','06:45:00'
'PX','101','LAE','POM','07:15:00','08:00:00'
'PX','084','POM','HIR','09:45:00','13:05:00'
'PX','084','HIR','NAN','13:45:00','17:45:00'
'PX','180','POM','HGU','08:45:00','09:45:00'
'PX','181','HGU','POM','10:15:00','11:15:00'
'PX','102','POM','LAE','12:00:00','12:45:00'
'PX','103','LAE','POM','13:15:00','14:00:00'
'PX','214','POM','LAE','15:15:00','16:00:00'
'PX','214','LAE','RAB','16:30:00','17:35:00'
'PX','215','RAB','LAE','12:25:00','13:30:00'
'PX','215','LAE','POM','14:00:00','14:45:00'
'PX','091','CNS','POM','07:00:00','08:25:00'
